exchange,exchange_token,trading_symbol,groww_symbol,name,instrument_type,segment,series,isin,underlying_symbol,underlying_exchange_token,expiry_date,strike_price,lot_size,tick_size,freeze_quantity,is_reserved,buy_allowed,sell_allowed,internal_trading_symbol,is_intraday
NSE,66825,360ONE26AUG1080PE,NSE-360ONE-25Aug26-1080-PE,,PE,FNO,,,360ONE,13061,2026-08-25,1080,500,0.05,20001,0,1,1,360ONE26AUG1080PE,0
NSE,66751,360ONE26JUL1420PE,NSE-360ONE-28Jul26-1420-PE,,PE,FNO,,,360ONE,13061,2026-07-28,1420,500,0.05,20001,1,1,1,360ONE26JUL1420PE,0
NSE,82562,360ONE26JUN1280PE,NSE-360ONE-30Jun26-1280-PE,,PE,FNO,,,360ONE,13061,2026-06-30,1280,500,0.05,20001,0,1,1,360ONE26JUN1280PE,0
NSE,65259,360ONE26JUL1360PE,NSE-360ONE-28Jul26-1360-PE,,PE,FNO,,,360ONE,13061,2026-07-28,1360,500,0.05,20001,1,1,1,360ONE26JUL1360PE,0
NSE,65199,360ONE26JUN1340PE,NSE-360ONE-30Jun26-1340-PE,,PE,FNO,,,360ONE,13061,2026-06-30,1340,500,0.05,20001,1,1,1,360ONE26JUN1340PE,0
NSE,65182,360ONE26JUN1100CE,NSE-360ONE-30Jun26-1100-CE,,CE,FNO,,,360ONE,13061,2026-06-30,1100,500,0.05,20001,0,1,1,360ONE26JUN1100CE,0
NSE,36691,031NSETEST36DECFUT,NSE-031NSETEST-27Nov36-FUT,,FUT,FNO,,,031NSETEST,14753,2036-11-27,-0.01,50,0.05,100001,0,1,1,031NSETEST36DECFUT,0
NSE,36700,061NSETEST36DECFUT,NSE-061NSETEST-27Nov36-FUT,,FUT,FNO,,,061NSETEST,14762,2036-11-27,-0.01,50,0.05,100001,0,1,1,061NSETEST36DECFUT,0
NSE,36713,091NSETEST36DECFUT,NSE-091NSETEST-27Nov36-FUT,,FUT,FNO,,,091NSETEST,14769,2036-11-27,-0.01,50,0.05,100001,0,1,1,091NSETEST36DECFUT,0
NSE,66715,360ONE26JUL980CE,NSE-360ONE-28Jul26-980-CE,,CE,FNO,,,360ONE,13061,2026-07-28,980,500,0.05,20001,0,1,1,360ONE26JUL980CE,0
NSE,82361,360ONE26JUN640CE,NSE-360ONE-30Jun26-640-CE,,CE,FNO,,,360ONE,13061,2026-06-30,640,500,0.05,20001,1,1,1,360ONE26JUN640CE,0
NSE,66839,360ONE26AUG1200PE,NSE-360ONE-25Aug26-1200-PE,,PE,FNO,,,360ONE,13061,2026-08-25,1200,500,0.05,20001,0,1,1,360ONE26AUG1200PE,0
NSE,66719,360ONE26JUL1060CE,NSE-360ONE-28Jul26-1060-CE,,CE,FNO,,,360ONE,13061,2026-07-28,1060,500,0.05,20001,0,1,1,360ONE26JUL1060CE,0
NSE,46200,360ONE26AUG680CE,NSE-360ONE-25Aug26-680-CE,,CE,FNO,,,360ONE,13061,2026-08-25,680,500,0.05,20001,1,1,1,360ONE26AUG680CE,0
NSE,42654,360ONE26JUN1380CE,NSE-360ONE-30Jun26-1380-CE,,CE,FNO,,,360ONE,13061,2026-06-30,1380,500,0.05,20001,1,1,1,360ONE26JUN1380CE,0
NSE,66846,360ONE26AUG1360CE,NSE-360ONE-25Aug26-1360-CE,,CE,FNO,,,360ONE,13061,2026-08-25,1360,500,0.05,20001,1,1,1,360ONE26AUG1360CE,0
NSE,65232,360ONE26JUL1000CE,NSE-360ONE-28Jul26-1000-CE,,CE,FNO,,,360ONE,13061,2026-07-28,1000,500,0.05,20001,0,1,1,360ONE26JUL1000CE,0
NSE,65264,360ONE26JUL1520CE,NSE-360ONE-28Jul26-1520-CE,,CE,FNO,,,360ONE,13061,2026-07-28,1520,500,0.05,20001,1,1,1,360ONE26JUL1520CE,0
NSE,82374,360ONE26JUN880PE,NSE-360ONE-30Jun26-880-PE,,PE,FNO,,,360ONE,13061,2026-06-30,880,500,0.05,20001,0,1,1,360ONE26JUN880PE,0
NSE,66726,360ONE26JUL1180PE,NSE-360ONE-28Jul26-1180-PE,,PE,FNO,,,360ONE,13061,2026-07-28,1180,500,0.05,20001,0,1,1,360ONE26JUL1180PE,0
NSE,41295,360ONE26AUG560CE,NSE-360ONE-25Aug26-560-CE,,CE,FNO,,,360ONE,13061,2026-08-25,560,500,0.05,20001,1,1,1,360ONE26AUG560CE,0
NSE,82569,360ONE26JUN1440CE,NSE-360ONE-30Jun26-1440-CE,,CE,FNO,,,360ONE,13061,2026-06-30,1440,500,0.05,20001,1,1,1,360ONE26JUN1440CE,0
NSE,66856,360ONE26AUG1600CE,NSE-360ONE-25Aug26-1600-CE,,CE,FNO,,,360ONE,13061,2026-08-25,1600,500,0.05,20001,1,1,1,360ONE26AUG1600CE,0
NSE,65227,360ONE26JUL880PE,NSE-360ONE-28Jul26-880-PE,,PE,FNO,,,360ONE,13061,2026-07-28,880,500,0.05,20001,0,1,1,360ONE26JUL880PE,0
NSE,52099,360ONE26JUN1400PE,NSE-360ONE-30Jun26-1400-PE,,PE,FNO,,,360ONE,13061,2026-06-30,1400,500,0.05,20001,1,1,1,360ONE26JUN1400PE,0
NSE,66714,360ONE26JUL940PE,NSE-360ONE-28Jul26-940-PE,,PE,FNO,,,360ONE,13061,2026-07-28,940,500,0.05,20001,1,1,1,360ONE26JUL940PE,0
NSE,66853,360ONE26AUG1480PE,NSE-360ONE-25Aug26-1480-PE,,PE,FNO,,,360ONE,13061,2026-08-25,1480,500,0.05,20001,1,1,1,360ONE26AUG1480PE,0
NSE,66784,360ONE26AUG800CE,NSE-360ONE-25Aug26-800-CE,,CE,FNO,,,360ONE,13061,2026-08-25,800,500,0.05,20001,1,1,1,360ONE26AUG800CE,0
NSE,41286,360ONE26JUN600PE,NSE-360ONE-30Jun26-600-PE,,PE,FNO,,,360ONE,13061,2026-06-30,600,500,0.05,20001,1,1,1,360ONE26JUN600PE,0
NSE,65250,360ONE26JUL1240CE,NSE-360ONE-28Jul26-1240-CE,,CE,FNO,,,360ONE,13061,2026-07-28,1240,500,0.05,20001,0,1,1,360ONE26JUL1240CE,0
NSE,36724,151NSETEST36DECFUT,NSE-151NSETEST-27Nov36-FUT,,FUT,FNO,,,151NSETEST,14782,2036-11-27,-0.01,50,0.05,100001,0,1,1,151NSETEST36DECFUT,0
NSE,66857,360ONE26AUG1600PE,NSE-360ONE-25Aug26-1600-PE,,PE,FNO,,,360ONE,13061,2026-08-25,1600,500,0.05,20001,1,1,1,360ONE26AUG1600PE,0
NSE,36718,121NSETEST36DECFUT,NSE-121NSETEST-27Nov36-FUT,,FUT,FNO,,,121NSETEST,14777,2036-11-27,-0.01,50,0.05,100001,0,1,1,121NSETEST36DECFUT,0
NSE,65176,360ONE26JUN980CE,NSE-360ONE-30Jun26-980-CE,,CE,FNO,,,360ONE,13061,2026-06-30,980,500,0.05,20001,0,1,1,360ONE26JUN980CE,0
NSE,66731,360ONE26JUL1300CE,NSE-360ONE-28Jul26-1300-CE,,CE,FNO,,,360ONE,13061,2026-07-28,1300,500,0.05,20001,1,1,1,360ONE26JUL1300CE,0
NSE,66852,360ONE26AUG1480CE,NSE-360ONE-25Aug26-1480-CE,,CE,FNO,,,360ONE,13061,2026-08-25,1480,500,0.05,20001,1,1,1,360ONE26AUG1480CE,0
NSE,65228,360ONE26JUL920CE,NSE-360ONE-28Jul26-920-CE,,CE,FNO,,,360ONE,13061,2026-07-28,920,500,0.05,20001,0,1,1,360ONE26JUL920CE,0
NSE,82366,360ONE26JUN720PE,NSE-360ONE-30Jun26-720-PE,,PE,FNO,,,360ONE,13061,2026-06-30,720,500,0.05,20001,1,1,1,360ONE26JUN720PE,0
NSE,66777,360ONE26AUG640PE,NSE-360ONE-25Aug26-640-PE,,PE,FNO,,,360ONE,13061,2026-08-25,640,500,0.05,20001,1,1,1,360ONE26AUG640PE,0
NSE,65192,360ONE26JUN1260CE,NSE-360ONE-30Jun26-1260-CE,,CE,FNO,,,360ONE,13061,2026-06-30,1260,500,0.05,20001,1,1,1,360ONE26JUN1260CE,0
NSE,58551,360ONE26JUN1640PE,NSE-360ONE-30Jun26-1640-PE,,PE,FNO,,,360ONE,13061,2026-06-30,1640,500,0.05,20001,1,1,1,360ONE26JUN1640PE,0
NSE,65191,360ONE26JUN1220PE,NSE-360ONE-30Jun26-1220-PE,,PE,FNO,,,360ONE,13061,2026-06-30,1220,500,0.05,20001,0,1,1,360ONE26JUN1220PE,0
NSE,82563,360ONE26JUN1320CE,NSE-360ONE-30Jun26-1320-CE,,CE,FNO,,,360ONE,13061,2026-06-30,1320,500,0.05,20001,0,1,1,360ONE26JUN1320CE,0
NSE,41292,360ONE26JUL600PE,NSE-360ONE-28Jul26-600-PE,,PE,FNO,,,360ONE,13061,2026-07-28,600,500,0.05,20001,1,1,1,360ONE26JUL600PE,0
NSE,82469,360ONE26JUN1160PE,NSE-360ONE-30Jun26-1160-PE,,PE,FNO,,,360ONE,13061,2026-06-30,1160,500,0.05,20001,0,1,1,360ONE26JUN1160PE,0
NSE,65249,360ONE26JUL1200PE,NSE-360ONE-28Jul26-1200-PE,,PE,FNO,,,360ONE,13061,2026-07-28,1200,500,0.05,20001,0,1,1,360ONE26JUL1200PE,0
NSE,66811,360ONE26AUG920PE,NSE-360ONE-25Aug26-920-PE,,PE,FNO,,,360ONE,13061,2026-08-25,920,500,0.05,20001,0,1,1,360ONE26AUG920PE,0
